rssi,anchor
-65,1008110010
-80,1008110034
-67,1008110014
-49,1008110012
-78,1008110003
-74,1008110018
-57,1008110015
-66,1008110017
-51,1008110012
-61,1008110010
-72,1008110005
-76,1008110034
-73,1008110019
-74,1008110017
-71,1008110011
-66,1008110010
-81,1008110024
-77,1008110005
-71,1008110034
-74,1008110019
-75,1008110020
-61,1008110014
-69,1008110011
-63,1008110010
-76,1008110005
-62,1008110017
-53,1008110012
-72,1008110014
-51,1008110012
-71,1008110013
-56,1008110012
-75,1008110007
-75,1008110018
-64,1008110015
-63,1008110017
-76,1008110009
-79,1008110024
-78,1008110005
-64,1008110013
-82,1008120001
-69,1008110014
-73,1008110011
-63,1008110016
-62,1008110013
-66,1008110018
-65,1008110015
-59,1008110017
-73,1008120002
-75,1008110009
-59,1008110017
-54,1008110012
-74,1008110010
-63,1008110015
-62,1008110014
-75,1008110003
-63,1008110013
-73,1008110020
-58,1008110017
-62,1008110016
-70,1008110014
-75,1008110011
-55,1008110012
-79,1008110021
-83,1008110023
-81,1008110005
-80,1008110002
-71,1008110034
-69,1008110018
-53,1008110012
-78,1008110023
-74,1008110019
-51,1008110012
-77,1008110010
-69,1008110034
-66,1008110018
-61,1008110015
-75,1008110003
-61,1008110013
-61,1008110014
-51,1008110012
-76,1008110035
-77,1008110034
-76,1008110007
-70,1008110018
-60,1008110015
-75,1008110020
-66,1008110010
-79,1008110024
-65,1008110015
-66,1008110016
-72,1008110021
-77,1008120001
-74,1008110011
-75,1008110001
-67,1008110013
-57,1008110015
-72,1008110014
-66,1008110016
-57,1008110014
-68,1008110011
-51,1008110012
-68,1008110010
-63,1008110013
-68,1008110018
-80,1008110022
-59,1008110015
-75,1008110002
-63,1008110016
-72,1008110019
-70,1008110018
-63,1008110017
-79,1008110011
-78,1008120002
-79,1008110024
-57,1008110014
-62,1008110016
-59,1008110012
-72,1008110023
-75,1008110019
-58,1008110012
-68,1008110010
-61,1008110017
-77,1008110003
-60,1008110012
-76,1008110021
-59,1008110015
-80,1008110002
-77,1008110014
-76,1008110003
-52,1008110012
-61,1008110013
-62,1008110017
-78,1008110011
-74,1008110015
-83,1008110002
-82,1008110035
-78,1008110020
-57,1008110014
-58,1008110017
-77,1008110003
-70,1008110016
-80,1008110013
-75,1008110019
-70,1008110018
-62,1008110017
-78,1008110003
-66,1008110011
-69,1008110010
-65,1008110013
-74,1008110029
-70,1008110018
-75,1008110016
-69,1008110011
-73,1008110019
-73,1008110014
-62,1008110017
-65,1008110011
-79,1008110024
-65,1008110015
-79,1008110033
-62,1008110016
-78,1008110010
-75,1008120001
-71,1008110014
-47,1008110012
-77,1008110010
-77,1008110005
-79,1008110019
-56,1008110014
-62,1008110016
-71,1008110011
-73,1008120002
-79,1008110023
-74,1008110002
-56,1008110014
-68,1008110011
-67,1008110010
-77,1008110024
-69,1008110014
-60,1008110017
-74,1008110016
-66,1008110013
-75,1008110034
-59,1008110017
-47,1008110012
-67,1008110011
-73,1008110005
-66,1008110015
-55,1008110014
-73,1008120002
-78,1008110035
-74,1008110034
-74,1008110018
-59,1008110017
-54,1008110012
-74,1008110024
-80,1008110005
-59,1008110016
-68,1008110018
-55,1008110015
-78,1008110002
-47,1008110012
-71,1008110024
-65,1008110013
-74,1008110033
-72,1008110018
-62,1008110014
-58,1008110016
-62,1008110012
-75,1008110010
-76,1008110019
-58,1008110014
-70,1008110016
-74,1008110009
-76,1008110021
-76,1008110007
-62,1008110018
-82,1008110002
-48,1008110012
-68,1008110011
-71,1008110019
-71,1008110002
-54,1008110014
-62,1008110017
-56,1008110012
-68,1008110010
-77,1008110021
-73,1008110007
-59,1008110015
-62,1008110014
-63,1008110011
-78,1008120002
-73,1008110023
-72,1008110019
-62,1008110015
-55,1008110014
-61,1008110017
-56,1008110015
-48,1008110012
-83,1008110026
-76,1008110019
-60,1008110015
-68,1008110016
-70,1008110011
-69,1008110019
-57,1008110015
-78,1008110002
-66,1008110016
-82,1008110006
-61,1008110010
-77,1008110005
-76,1008110007
-69,1008110018
-57,1008110015
-67,1008110011
-77,1008120002
-80,1008120001
-60,1008110015
-62,1008110017
-74,1008110021
-68,1008110018
-74,1008110002
-62,1008110014
-61,1008110017
-49,1008110012
-59,1008110013
-79,1008110019
-65,1008110010
-77,1008110021
-59,1008110013
-79,1008110020
-64,1008110014
-78,1008120001
-76,1008110002
-53,1008110014
-67,1008110017
-65,1008110016
-68,1008110010
-46,1008110012
-79,1008110001
-56,1008110014
-67,1008110010
-75,1008110034
-73,1008110007
-60,1008110015
-65,1008110014
-83,1008110012
-59,1008110013
-71,1008110007
-53,1008110012
-68,1008110010
-76,1008110009
-57,1008110013
-55,1008110014
-80,1008110021
-79,1008110012
-75,1008110007
-63,1008110017
-66,1008110016
-67,1008110010
-79,1008110024
-69,1008110013
-79,1008110020
-80,1008110028
-56,1008110014
-48,1008110012
-62,1008110017
-67,1008110018
-58,1008110015
-73,1008110011
-50,1008110012
-79,1008110034
-82,1008110018
-54,1008110014
-61,1008110017
-79,1008110050
-67,1008110018
-61,1008110015
-68,1008110011
-52,1008110012
-72,1008110005
-54,1008110012
-62,1008110010
-77,1008120002
-58,1008110013
-59,1008110015
-50,1008110012
-77,1008110021
-72,1008110017
-68,1008110016
-78,1008110009
-57,1008110013
-76,1008110007
-68,1008110014
-50,1008110012
-52,1008110012
-68,1008110010
-79,1008110002
-77,1008110023
-71,1008110018
-53,1008110015
-52,1008110012
-60,1008110015
-63,1008110010
-73,1008110002
-70,1008110014
-66,1008110013
-74,1008110007
-57,1008110015
-58,1008110017
-64,1008110010
-75,1008110021
-80,1008110001
-66,1008110013
-67,1008110018
-62,1008110014
-74,1008110006
-55,1008110014
-46,1008110012
-66,1008110010
-76,1008110024
-63,1008110014
-86,1008110010
-84,1008110017
-90,1008110023
-92,1008110022
-88,1008110034
-74,1008110015
-75,1008110017
-81,1008110016
-60,1008110012
-90,1008110020
-74,1008110014
-77,1008110016
-73,1008110019
-62,1008110016
-60,1008110014
-75,1008110011
-54,1008110014
-64,1008110013
-71,1008110016
-48,1008110012
-72,1008110021
-59,1008110013
-73,1008110019
-60,1008110015
-60,1008110017
-73,1008110010
-63,1008110013
-74,1008110016
-47,1008110012
-59,1008110013
-59,1008110015
-56,1008110014
-64,1008110017
-74,1008110023
-76,1008110007
-76,1008110020
-57,1008110014
-53,1008110012
-68,1008110019
-62,1008110015
-56,1008110014
-47,1008110012
-66,1008110016
-48,1008110012
-63,1008110010
-64,1008110016
-46,1008110012
-73,1008110007
-57,1008110014
-77,1008110009
-60,1008110013
-61,1008110015
-67,1008110016
-75,1008110002
-56,1008110014
-74,1008110006
-77,1008110024
-61,1008110013
-63,1008110015
-60,1008110011
-70,1008110016
-61,1008110017
-60,1008110013
-81,1008110028
-62,1008110013
-77,1008110034
-73,1008110007
-76,1008110022
-80,1008110003
-61,1008110013
-81,1008110018
-58,1008110015
-62,1008110014
-66,1008110010
-76,1008110007
-80,1008120001
-61,1008110015
-63,1008110017
-74,1008120002
-57,1008110013
-82,1008110028
-56,1008110014
-61,1008110011
-64,1008110010
-71,1008110007
-74,1008110029
-69,1008110010
-75,1008110020
-74,1008110033
-67,1008110014
-59,1008110011
-44,1008110012
-72,1008110018
-56,1008110014
-46,1008110012
-75,1008110018
-76,1008110019
-74,1008110002
-59,1008110014
-59,1008110017
-64,1008110016
-64,1008110011
-79,1008110006
-56,1008110013
-58,1008110014
-46,1008110012
-76,1008110006
-61,1008110015
-51,1008110012
-60,1008110011
-56,1008110013
-75,1008110018
-46,1008110012
-71,1008110011
-67,1008110010
-80,1008110036
-60,1008110013
-67,1008110009
-76,1008110005
-58,1008110013
-61,1008110015
-54,1008110014
-62,1008110016
-80,1008110026
-59,1008110014
-63,1008110016
-46,1008110012
-75,1008110021
-73,1008110018
-79,1008110028
-64,1008110010
-62,1008110013
-59,1008110014
-67,1008110016
-79,1008110021
-72,1008110019
-69,1008110015
-62,1008110016
-62,1008110014
-64,1008110017
-79,1008110010
-62,1008110014
-74,1008110024
-72,1008110007
-59,1008110014
-58,1008110012
-76,1008110019
-58,1008110015
-67,1008110010
-68,1008110018
-72,1008110002
-62,1008110014
-47,1008110012
-78,1008110006
-58,1008110015
-45,1008110012
-71,1008110011
-74,1008110009
-74,1008110021
-73,1008110033
-43,1008110012
-68,1008110015
-46,1008110012
-65,1008110010
-79,1008110005
-63,1008110014
-64,1008110016
-78,1008110006
-57,1008110013
-68,1008110015
-79,1008110012
-79,1008110034
-79,1008110019
-56,1008110014
-59,1008110012
-69,1008110017
-62,1008110013
-74,1008110022
-80,1008110002
-46,1008110012
-69,1008110017
-78,1008110020
-53,1008110012
-60,1008110013
-64,1008110016
-67,1008110010
-76,1008110019
-49,1008110012
-71,1008110011
-61,1008110013
-66,1008110015
-79,1008110006
-77,1008110021
-80,1008110020
-65,1008110015
-68,1008110017
-80,1008110003
-62,1008110011
-78,1008110005
-81,1008120001
-76,1008110002
-47,1008110012
-78,1008110010
-76,1008110019
-58,1008110014
-65,1008110010
-60,1008110014
-72,1008110006
-60,1008110012
-78,1008110009
-82,1008110021
-73,1008110019
-48,1008110012
-75,1008110006
-77,1008110019
-70,1008110015
-54,1008110012
-62,1008110015
-60,1008110014
-50,1008110012
-67,1008110010
-66,1008110017
-63,1008110014
-78,1008110005
-61,1008110012
-67,1008110016
-81,1008110006
-78,1008110005
-48,1008110012
-67,1008110010
-71,1008110034
-73,1008110019
-58,1008110015
-57,1008110014
-52,1008110012
-61,1008110016
-77,1008110017
-76,1008110005
-75,1008110034
-57,1008110012
-80,1008110003
-71,1008110010
-72,1008110011
-73,1008110021
-70,1008110013
-61,1008110015
-58,1008110014
-61,1008110016
-71,1008110017
-69,1008110034
-78,1008110028
-80,1008110010
-81,1008110005
-76,1008110020
-74,1008110022
-62,1008110015
-59,1008110014
-68,1008110016
-42,1008110012
-76,1008110023
-68,1008110017
-70,1008110010
-64,1008110013
-74,1008110018
-68,1008110014
-64,1008110016
-40,1008110012
-78,1008110009
-54,1008110012
-75,1008110011
-70,1008110019
-83,1008110022
-67,1008110014
-66,1008110016
-72,1008110017
-76,1008110024
-73,1008120001
-56,1008110012
-67,1008110010
-68,1008110013
-80,1008110034
-78,1008110007
-63,1008110015
-69,1008110014
-64,1008110016
-42,1008110012
-81,1008110024
-57,1008110014
-59,1008110017
-72,1008110006
-79,1008110002
-68,1008110015
-62,1008110014
-41,1008110012
-77,1008110010
-75,1008110005
-71,1008110013
-75,1008110010
-80,1008110036
-60,1008110015
-60,1008110014
-50,1008110012
-69,1008110017
-68,1008110010
-78,1008110005
-62,1008110015
-63,1008110017
-70,1008110011
-79,1008110018
-76,1008110022
-73,1008110015
-62,1008110014
-73,1008110010
-59,1008110015
-51,1008110012
-74,1008110017
-75,1008110007
-70,1008110015
-62,1008110010
-65,1008110011
-74,1008110019
-71,1008110022
-77,1008110011
-74,1008110006
-70,1008110013
-74,1008110034
-51,1008110012
-63,1008110013
-58,1008110014
-46,1008110012
-67,1008110017
-77,1008110021
-57,1008110013
-75,1008110007
-48,1008110012
-65,1008110016
-71,1008110010
-76,1008110023
-71,1008110013
-73,1008110019
-61,1008110017
-81,1008110029
-76,1008110022
-59,1008110015
-55,1008110012
-75,1008110024
-81,1008110023
-64,1008110013
-73,1008110019
-72,1008110015
-48,1008110012
-75,1008110005
-78,1008110029
-80,1008120002
-65,1008110010
-78,1008110034
-69,1008110018
-74,1008110007
-75,1008110002
-66,1008110015
-80,1008110021
-77,1008110050
-67,1008110013
-62,1008110015
-61,1008110014
-74,1008120002
-64,1008110011
-76,1008110026
-69,1008110013
-60,1008110016
-53,1008110012
-63,1008110013
-75,1008110001
-61,1008110014
-79,1008110024
-81,1008110023
-79,1008110005
-59,1008110014
-66,1008110017
-77,1008110024
-72,1008110009
-47,1008110012
-68,1008110013
-63,1008110018
-60,1008110014
-74,1008120002
-85,1008110021
-61,1008110015
-54,1008110012
-76,1008110011
-77,1008110021
-65,1008110013
-77,1008110018
-72,1008110007
-61,1008110014
-65,1008110011
-72,1008110019
-81,1008110029
-66,1008110015
-69,1008110016
-58,1008110017
-68,1008110013
-77,1008110028
-75,1008110033
-76,1008110034
-61,1008110015
-64,1008110014
-65,1008110017
-77,1008110024
-73,1008110007
-61,1008110015
-59,1008110017
-77,1008110025
-76,1008110034
-75,1008110005
-63,1008110013
-80,1008110020
-50,1008110012
-71,1008110011
-69,1008110018
-75,1008110028
-61,1008110015
-58,1008110014
-51,1008110012
-57,1008110017
-67,1008110013
-79,1008110018
-83,1008120001
-68,1008110014
-65,1008110017
-78,1008120002
-76,1008110024
-58,1008110014
-68,1008110016
-57,1008110017
-63,1008110010
-82,1008110029
-61,1008110014
-64,1008110016
-67,1008110011
-70,1008110010
-73,1008110009
-72,1008110021
-70,1008110007
-72,1008120001
-73,1008110028
-61,1008110013
-71,1008110019
-70,1008110014
-74,1008110016
-70,1008110011
-70,1008110009
-61,1008110015
-54,1008110012
-78,1008120002
-68,1008110013
-69,1008110018
-77,1008110019
-77,1008110022
-75,1008110014
-56,1008110012
-71,1008110011
-74,1008110024
-75,1008110007
-62,1008110015
-61,1008110012
-59,1008110017
-82,1008110005
-58,1008110013
-74,1008110019
-79,1008110022
-62,1008110014
-68,1008110017
-76,1008110011
-61,1008110010
-78,1008110036
-78,1008110005
-73,1008110015
-77,1008110033
-48,1008110012
-67,1008110016
-57,1008110017
-68,1008110010
-78,1008110005
-59,1008110015
-66,1008110014
-50,1008110012
-60,1008110016
-74,1008110034
-62,1008110013
-69,1008110011
-62,1008110010
-79,1008110023
-75,1008110034
-74,1008110005
-79,1008110019
-67,1008110016
-57,1008110017
-78,1008110021
-76,1008110034
-56,1008110013
-74,1008110018
-80,1008110020
-51,1008110012
-79,1008110003
-79,1008110023
-62,1008110010
-76,1008110021
-63,1008110013
-67,1008110018
-56,1008110012
-64,1008110011
-66,1008110015
-50,1008110012
-62,1008110010
-77,1008110034
-82,1008110013
-79,1008110018
-66,1008110014
-68,1008110011
-59,1008110013
-78,1008110001
-47,1008110012
-71,1008110017
-77,1008110021
-76,1008110034
-79,1008110022
-63,1008110014
-56,1008110012
-70,1008110011
-67,1008110013
-83,1008110017
-58,1008110014
-64,1008110017
-77,1008110005
-62,1008110013
-77,1008110002
-50,1008110012
-76,1008110010
-75,1008110005
-77,1008110019
-56,1008110015
-61,1008110014
-55,1008110012
-61,1008110016
-62,1008110017
-71,1008110005
-63,1008110011
-77,1008110020
-82,1008110022
-55,1008110012
-76,1008110035
-57,1008110013
-75,1008110020
-81,1008110033
-69,1008110034
-79,1008110007
-69,1008110014
-55,1008110012
-67,1008110017
-77,1008120002
-75,1008110035
-77,1008110024
-67,1008110013
-75,1008110028
-73,1008110002
-51,1008110012
-72,1008110021
-72,1008110034
-66,1008110013
-62,1008110015
-69,1008110017
-62,1008110010
-82,1008110005
-75,1008110018
-81,1008110033
-61,1008110014
-52,1008110012
-65,1008110011
-78,1008110034
-80,1008110018
-63,1008110015
-78,1008110033
-59,1008110014
-67,1008110016
-59,1008110010
-76,1008110005
-77,1008110022
-68,1008110011
-77,1008110013
-76,1008110018
-60,1008110014
-56,1008110012
-62,1008110016
-66,1008110011
-77,1008110009
-67,1008110015
-50,1008110012
-62,1008110016
-61,1008110010
-72,1008110003
-77,1008110002
-75,1008110024
-75,1008110034
-58,1008110012
-67,1008110010
-76,1008110005
-58,1008110014
-56,1008110012
-71,1008110010
-76,1008110001
-61,1008110016
-74,1008110023
-81,1008110022
-58,1008110012
-75,1008110010
-76,1008110024
-70,1008110034
-75,1008110013
-63,1008110015
-49,1008110012
-62,1008110017
-69,1008110023
-79,1008110034
-62,1008110014
-67,1008110010
-71,1008110034
-63,1008110016
-77,1008110011
-72,1008110019
-62,1008110015
-62,1008110014
-60,1008110016
-83,1008120002
-69,1008110010
-55,1008110012
-63,1008110016
-71,1008110019
-82,1008110002
-75,1008110032
-59,1008110014
-56,1008110012
-74,1008110010
-77,1008110005
-72,1008110034
-65,1008110015
-55,1008110014
-60,1008110016
-79,1008110009
-76,1008110005
-74,1008120001
-63,1008110014
-47,1008110012
-59,1008110016
-77,1008110011
-84,1008110001
-72,1008110007
-76,1008110028
-63,1008110015
-68,1008110010
-74,1008110024
-79,1008110005
-60,1008110013
-82,1008110001
-71,1008110018
-77,1008110022
-73,1008110017
-71,1008110007
-75,1008110039
-76,1008110019
-57,1008110015
-76,1008120002
-66,1008110010
-80,1008110036
-56,1008110014
-69,1008110011
-72,1008110034
-72,1008110013
-57,1008110014
-52,1008110012
-54,1008110015
-57,1008110014
-76,1008110011
-73,1008110009
-58,1008110013
-65,1008110015
-58,1008110014
-56,1008110016
-73,1008110003
-68,1008110013
-72,1008110018
-79,1008120001
-52,1008110015
-77,1008110026
-74,1008110007
-77,1008110020
-77,1008110036
-76,1008110024
-75,1008110005
-70,1008110034
-68,1008110013
-67,1008110018
-74,1008120001
-55,1008110015
-74,1008110002
-46,1008110012
-76,1008110009
-77,1008110024
-74,1008110007
-72,1008110019
-62,1008110015
-57,1008110012
-58,1008110016
-77,1008110011
-75,1008110005
-75,1008110020
-53,1008110015
-56,1008110014
-76,1008110012
-73,1008110017
-74,1008110024
-53,1008110012
-80,1008110006
-65,1008110010
-74,1008110034
-69,1008110013
-66,1008110018
-71,1008120001
-72,1008110014
-47,1008110012
-63,1008110015
-67,1008110016
-71,1008110002
-62,1008110014
-46,1008110012
-67,1008110016
-73,1008110024
-73,1008110007
-80,1008110002
-59,1008110012
-74,1008110036
-81,1008110026
-82,1008110023
-75,1008120001
-70,1008110014
-44,1008110012
-75,1008110011
-78,1008110005
-72,1008110019
-74,1008110002
-78,1008110011
-65,1008110013
-67,1008110015
-68,1008110014
-45,1008110012
-77,1008110034
-60,1008110013
-77,1008110002
-58,1008110014
-66,1008110016
-75,1008120001
-74,1008110020
-52,1008110015
-45,1008110012
-76,1008110005
-75,1008110034
-82,1008110007
-75,1008110019
-61,1008110015
-53,1008110012
-57,1008110016
-76,1008110003
-76,1008110022
-66,1008110014
-72,1008110010
-76,1008110034
-62,1008110013
-77,1008110029
-76,1008110002
-57,1008110016
-73,1008110003
-70,1008110013
-46,1008110012
-82,1008110036
-63,1008110013
-74,1008110002
-61,1008110015
-58,1008110014
-52,1008110012
-56,1008110016
-76,1008110020
-69,1008110014
-72,1008110034
-77,1008110002
-63,1008110016
-66,1008110017
-70,1008110007
-46,1008110012
-63,1008110010
-80,1008120002
-62,1008110013
-57,1008110014
-53,1008110012
-58,1008110016
-70,1008110017
-77,1008110019
-71,1008110014
-58,1008110012
-61,1008110013
-75,1008110007
-53,1008110015
-72,1008110022
-45,1008110012
-69,1008110016
-74,1008110017
-73,1008110019
-52,1008110012
-60,1008110010
-77,1008120002
-73,1008110022
-46,1008110012
-55,1008110016
-76,1008110011
-76,1008110034
-76,1008110007
-74,1008110019
-73,1008120001
-73,1008110014
-52,1008110012
-74,1008110007
-77,1008110029
-73,1008110020
-76,1008110022
-56,1008110016
-75,1008110006
-81,1008110005
-68,1008110034
-64,1008110013
-68,1008110018
-78,1008110002
-64,1008110015
-67,1008110011
-59,1008110010
-74,1008110003
-80,1008110023
-58,1008110013
-77,1008110020
-57,1008110014
-53,1008110012
-77,1008110035
-74,1008110034
-68,1008110013
-71,1008120001
-69,1008110015
-50,1008110012
-63,1008110010
-73,1008110029
-57,1008110014
-56,1008110016
-69,1008110017
-80,1008110036
-75,1008110034
-73,1008110019
-53,1008110012
-67,1008110010
-77,1008110026
-83,1008110023
-77,1008110022
-62,1008110014
-80,1008110006
-57,1008110014
-58,1008110016
-68,1008110011
-71,1008110010
-54,1008110015
-76,1008110022
-46,1008110012
-71,1008110006
-75,1008110024
-58,1008110013
-61,1008110015
-73,1008120002
-65,1008110013
-48,1008110012
-71,1008110002
-56,1008110016
-61,1008110010
-67,1008110002
-81,1008110022
-76,1008110014
-68,1008110010
-77,1008110024
-77,1008110002
-63,1008110017
-75,1008110024
-75,1008110019
-62,1008110013
-56,1008110012
-69,1008110013
-73,1008110002
-77,1008110014
-80,1008110011
-77,1008110009
-73,1008110003
-77,1008110034
-52,1008110012
-71,1008110011
-55,1008110015
-61,1008110014
